,Make,Price,model,usage_km,fuel,transmission,color,fuel_economy,no_of_owner,registration,car_type,condition,condition_engine,condition_suspension,condition_brake,condition_transmission,condition_electrical,condition_ac,condition_exterior,condition_interior,condition_tyres
2312,Land Rover Discovery,₹ 49.75 Lakh,Mar 2019,"13,361 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2313,Maruti Suzuki Ciaz,₹ 12.5 Lakh,Mar 2021,"14,758 km",Petrol,Automatic,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2314,MG Hector,₹ 18 Lakh,Feb 2021,"27,200 km",Petrol,Automatic,White,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.2/5"
2315,Maruti Suzuki Swift,₹ 8.25 Lakh,Nov 2020,"12,801 km",Petrol,Automatic,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2316,Honda Jazz,₹ 5.55 Lakh,May 2016,"22,106 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,,,,,,,,,
2317,Maruti Suzuki Ciaz,₹ 5.1 Lakh,Jun 2016,"97,000 km",Diesel,Manual,White,Not Available,First,Not Available,5 Person,,,,,,,,,,
2318,Ford Ecosport,₹ 8.75 Lakh,Oct 2018,"86,330 km",Diesel,Manual,Grey,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2319,BMW X5,₹ 86.95 Lakh,Dec 2020,"15,000 km",Diesel,Automatic,Blue,Not Available,First,Not Available,5 Person,,,,,,,,,,
2320,BMW X1,₹ 23.75 Lakh,Jun 2017,"68,000 km",Diesel,Automatic,Blue,Not Available,First,Not Available,5 Person,100% NON ACCIDENT. 118 POINTS CHECKED. CERTIFIED. 100% NON METER TAMPERED. WITH TWO SET OF KEYS. WITH SERVICE RECORDS. 100% NON FLOODED. CLEAN INTERIORS. WELL MAINTAINED CAR. NEARLY NEW TYRES. AS GOOD AS NEW. ALL WITH CLEAN PAPER WORK.,,,,,,,,,
2321,Mahindra XUV500,₹ 7.8 Lakh,Jun 2014,"74,268 km",Diesel,Manual,Black,Not Available,First,Not Available,7 Person,Excellent Condition,,,,,,,,,
2322,Maruti Suzuki Swift,₹ 6.55 Lakh,Apr 2018,"56,452 km",Petrol,Automatic,White,Not Available,First,Ayanavaram,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.8/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
2323,Tata Vista,₹ 1.2 Lakh,Jun 2011,"80,000 km",Diesel,Manual,White,Not Available,Second,Not Available,5 Person,very well maintained,,,,,,,,,
2324,Maruti Suzuki Ciaz,₹ 7.25 Lakh,Jan 2015,"28,994 km",Petrol,Automatic,Brown,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2325,Maruti Suzuki Celerio,₹ 5.4 Lakh,May 2016,"46,083 km",Petrol,Automatic,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2326,Hyundai Grand i10,₹ 4.75 Lakh,Jul 2015,"41,390 km",Petrol,Manual,Red,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2327,Maruti Suzuki XL6,₹ 11.99 Lakh,Dec 2020,"24,585 km",Petrol,Manual,Blue,Not Available,First,vasai,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.6/5"
2328,Honda WR-V,₹ 7.5 Lakh,Jun 2018,"22,647 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2329,Honda Jazz,₹ 5.35 Lakh,Jun 2015,"41,179 km",Petrol,Manual,Maroon,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2330,Maruti Suzuki Swift,₹ 4.99 Lakh,Jul 2016,"61,235 km",Petrol,Manual,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2331,Maruti Suzuki Vitara Brezza,₹ 9.65 Lakh,Oct 2018,"49,045 km",Diesel,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.9/5"
2332,Toyota Innova,₹ 22.25 Lakh,Mar 2018,"62,328 km",Diesel,Automatic,White,Not Available,First,Kalyan,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2333,Maruti Suzuki XL6,₹ 11.11 Lakh,Aug 2019,"28,894 km",Petrol,Manual,Red,Not Available,First,Kalyan,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
2.2/5"
2334,Hyundai Elite i20,₹ 7.75 Lakh,Aug 2020,"23,524 km",Petrol,Manual,White,Not Available,First,vashi,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
2335,Hyundai Creta,₹ 10.55 Lakh,Feb 2016,"70,135 km",Diesel,Automatic,Red,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2336,Toyota Innova,₹ 10.51 Lakh,Mar 2014,"57,896 km",Diesel,Manual,Grey,Not Available,First,navi Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2337,Maruti Suzuki Celerio,₹ 5.85 Lakh,Aug 2019,"43,560 km",CNG,Manual,Grey,Not Available,First,Kalyan,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
2338,Maruti Suzuki Celerio,₹ 3.94 Lakh,Jan 2015,"51,031 km",Petrol,Manual,Grey,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2339,Maruti Suzuki Celerio,₹ 5.5 Lakh,Oct 2018,"69,303 km",Petrol,Manual,Red,Not Available,First,pune,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2340,Maruti Suzuki Ritz,₹ 4.5 Lakh,Jun 2014,"53,751 km",Diesel,Manual,Silver,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2341,Honda WR-V,₹ 9.2 Lakh,May 2019,"22,153 km",Petrol,Manual,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2342,Hyundai Creta,₹ 15.5 Lakh,May 2018,"48,982 km",Diesel,Automatic,Blue,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2343,Land Rover Discovery,₹ 49.75 Lakh,Mar 2019,"13,361 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2344,Maruti Suzuki Ciaz,₹ 12.5 Lakh,Mar 2021,"14,758 km",Petrol,Automatic,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2345,MG Hector,₹ 18 Lakh,Feb 2021,"27,200 km",Petrol,Automatic,White,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.2/5"
2346,Maruti Suzuki Swift,₹ 8.25 Lakh,Nov 2020,"12,801 km",Petrol,Automatic,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2347,Maruti Suzuki Swift DZire,₹ 4.91 Lakh,Jun 2015,"44,000 km",Petrol,Manual,White,Not Available,First,Not Available,5 Person,"Very Good Condition, Non Accidental & Single Owner",,,,,,,,,
2348,Hyundai Elite i20,₹ 4.75 Lakh,Jun 2016,"57,000 km",Diesel,Manual,White,Not Available,First,Not Available,5 Person,Finance Available & Single Owner,,,,,,,,,
2349,Honda Jazz,₹ 5.25 Lakh,Jun 2016,"56,000 km",Petrol,Manual,White,Not Available,First,Not Available,5 Person,Excellent Condition,,,,,,,,,
2350,Ford Ecosport,₹ 6.3 Lakh,Jul 2016,"69,787 km",Diesel,Manual,Grey,Not Available,First,Not Available,5 Person,,,,,,,,,,
2351,Maruti Suzuki Swift DZire,₹ 4 Lakh,Jun 2013,"68,790 km",Diesel,Manual,White,Not Available,First,Not Available,5 Person,Good Condition,,,,,,,,,
2352,Audi A6,₹ 9.95 Lakh,Jun 2011,"59,292 km",Diesel,Automatic,White,Not Available,First,Not Available,5 Person,"Very Good Condition, Non Accidental, Original Paint, Single Owner, Alloy Wheels, Roadside Assistance Available & Test Drive Available",,,,,,,,,
2353,Mercedes-Benz GLE,₹ 74 Lakh,Jun 2018,"25,000 km",Petrol,Automatic,Maroon,Not Available,First,Not Available,5 Person,"Certified Car, Non Accidental, Single Owner, Alloy Wheels, Rear view Camera, Service History Available, Less Driven, Original Paint, Finance Available, Roadside Assistance Available & Test Drive Available",,,,,,,,,
2354,Hyundai Creta,₹ 10.95 Lakh,Jun 2018,"24,330 km",Petrol,Manual,Black,Not Available,First,Not Available,5 Person,"Immaculate Condition, Non Accidental, Original Paint, Single Owner, Finance Available, Rear view Camera, Roadside Assistance Available, Service History Available, Test Drive Available & Warranty Available",,,,,,,,,
2355,Maruti Suzuki Ciaz,₹ 7.25 Lakh,Jan 2015,"28,994 km",Petrol,Automatic,Brown,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2356,Maruti Suzuki Celerio,₹ 5.4 Lakh,May 2016,"46,083 km",Petrol,Automatic,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2357,Hyundai Grand i10,₹ 4.75 Lakh,Jul 2015,"41,390 km",Petrol,Manual,Red,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2358,Maruti Suzuki XL6,₹ 11.99 Lakh,Dec 2020,"24,585 km",Petrol,Manual,Blue,Not Available,First,vasai,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.6/5"
2359,Honda WR-V,₹ 7.5 Lakh,Jun 2018,"22,647 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2360,Honda Jazz,₹ 5.35 Lakh,Jun 2015,"41,179 km",Petrol,Manual,Maroon,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2361,Maruti Suzuki Swift,₹ 4.99 Lakh,Jul 2016,"61,235 km",Petrol,Manual,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2362,Maruti Suzuki Vitara Brezza,₹ 9.65 Lakh,Oct 2018,"49,045 km",Diesel,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.9/5"
2363,Toyota Innova,₹ 22.25 Lakh,Mar 2018,"62,328 km",Diesel,Automatic,White,Not Available,First,Kalyan,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2364,Honda Jazz,₹ 5.55 Lakh,May 2016,"22,106 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2365,Maruti Suzuki XL6,₹ 11.11 Lakh,Aug 2019,"28,894 km",Petrol,Manual,Red,Not Available,First,Kalyan,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
2.2/5"
2366,Hyundai Elite i20,₹ 7.75 Lakh,Aug 2020,"23,524 km",Petrol,Manual,White,Not Available,First,vashi,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
2367,Hyundai Creta,₹ 10.55 Lakh,Feb 2016,"70,135 km",Diesel,Automatic,Red,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2368,Toyota Innova,₹ 10.51 Lakh,Mar 2014,"57,896 km",Diesel,Manual,Grey,Not Available,First,navi Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2369,Maruti Suzuki Celerio,₹ 5.85 Lakh,Aug 2019,"43,560 km",CNG,Manual,Grey,Not Available,First,Kalyan,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
2370,Maruti Suzuki Celerio,₹ 3.94 Lakh,Jan 2015,"51,031 km",Petrol,Manual,Grey,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2371,Maruti Suzuki Celerio,₹ 5.5 Lakh,Oct 2018,"69,303 km",Petrol,Manual,Red,Not Available,First,pune,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2372,Maruti Suzuki Ritz,₹ 4.5 Lakh,Jun 2014,"53,751 km",Diesel,Manual,Silver,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2373,Honda WR-V,₹ 9.2 Lakh,May 2019,"22,153 km",Petrol,Manual,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2374,Hyundai Creta,₹ 15.5 Lakh,May 2018,"48,982 km",Diesel,Automatic,Blue,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2375,Land Rover Discovery,₹ 49.75 Lakh,Mar 2019,"13,361 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2376,Maruti Suzuki Ciaz,₹ 12.5 Lakh,Mar 2021,"14,758 km",Petrol,Automatic,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2377,MG Hector,₹ 18 Lakh,Feb 2021,"27,200 km",Petrol,Automatic,White,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.2/5"
2378,Maruti Suzuki Swift,₹ 8.25 Lakh,Nov 2020,"12,801 km",Petrol,Automatic,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2379,Maruti Suzuki Swift,₹ 6.5 Lakh,Jan 2018,"33,611 km",Petrol,Manual,Red,Not Available,First,Not Available,5 Person,,,,,,,,,,
2380,Honda Jazz,₹ 5.25 Lakh,Jun 2016,"56,000 km",Petrol,Manual,White,Not Available,First,Not Available,5 Person,Excellent Condition,,,,,,,,,
2381,Honda Brio,₹ 3.4 Lakh,May 2015,"20,686 km",Petrol,Manual,Brown,Not Available,First,jharkhand,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
